Date,Monthly Sales,Year,Month,Quarter,Trend,Lag_1,Lag_2,Lag_3,Lag_6,Lag_12,RollingMean_3,RollingStd_3,RollingMean_6,YoY_Growth
2014-01-01,14236.895,2014,1,1,0,,,,,,,,,
2014-02-01,4519.892,2014,2,1,1,14236.895,,,,,,,,
2014-03-01,55691.009,2014,3,1,2,4519.892,14236.895,,,,,,,
2014-04-01,28295.345,2014,4,2,3,55691.009,4519.892,14236.895,,,24815.932,27176.420324289382,,
2014-05-01,23648.287,2014,5,2,4,28295.345,55691.009,4519.892,,,29502.081999999995,25606.89290791249,,
2014-06-01,34595.1276,2014,6,2,5,23648.287,28295.345,55691.009,,,35878.21366666667,17314.991516147424,,
2014-07-01,33946.393,2014,7,3,6,34595.1276,23648.287,28295.345,14236.895,,28846.253199999996,5494.174611720345,26831.0926,
2014-08-01,27909.4685,2014,8,3,7,33946.393,34595.1276,23648.287,4519.892,,30729.935866666663,6141.459691993439,30116.00893333333,
2014-09-01,81777.3508,2014,9,3,8,27909.4685,33946.393,34595.1276,55691.009,,32150.3297,3686.989548881076,34014.27168333333,
2014-10-01,31453.393,2014,10,4,9,81777.3508,27909.4685,33946.393,28295.345,,47877.73743333333,29512.691408304145,38361.99531666667,
2014-11-01,78628.7167,2014,11,4,10,31453.393,81777.3508,27909.4685,23648.287,,47046.73743333333,30129.74408842679,38888.33665,
2014-12-01,69545.6205,2014,12,4,11,78628.7167,31453.393,81777.3508,34595.1276,,63953.15349999999,28189.613310436544,48051.7416,
2015-01-01,18174.0756,2015,1,1,12,69545.6205,78628.7167,31453.393,33946.393,14236.895,59875.91006666666,25030.087224145514,53876.82375,0.27654770229042214
2015-02-01,11951.411,2015,2,1,13,18174.0756,69545.6205,78628.7167,27909.4685,4519.892,55449.47093333333,32599.34020937894,51248.10418333334,1.6441806574139384
2015-03-01,38726.252,2015,3,1,14,11951.411,18174.0756,69545.6205,81777.3508,55691.009,33223.702366666665,31609.202636960814,48588.427933333325,-0.304622906006246
2015-04-01,34195.2085,2015,4,2,15,38726.252,11951.411,18174.0756,31453.393,28295.345,22950.579533333326,14011.933129039762,41413.24479999999,0.20851003937220058
